# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/holy/ysyx-workbench/nvboard/example/vsrc/led.v /home/holy/ysyx-workbench/nvboard/example/vsrc/top.v /home/holy/ysyx-workbench/nvboard/example/vsrc/uart.v /home/holy/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/holy/ysyx-workbench/nvboard/example/vsrc/seg.v /home/holy/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/holy/ysyx-workbench/nvboard/example/csrc/main.cpp /home/holy/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/holy/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/holy/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/holy/ysyx-workbench/nvboard/example/build/top"
T      3710  2763637  1716475974   822463133  1716475974   822463133 "./build/obj_dir/Vtop.cpp"
T      3244  2763634  1716475974   822463133  1716475974   822463133 "./build/obj_dir/Vtop.h"
T      2423  2763682  1716475974   826463167  1716475974   826463167 "./build/obj_dir/Vtop.mk"
T       738  2763560  1716475974   822463133  1716475974   822463133 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2763628  1716475974   822463133  1716475974   822463133 "./build/obj_dir/Vtop__Syms.h"
T      2228  2763645  1716475974   822463133  1716475974   822463133 "./build/obj_dir/Vtop___024root.h"
T      1553  2763674  1716475974   826463167  1716475974   826463167 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2763662  1716475974   822463133  1716475974   822463133 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16349  2763676  1716475974   826463167  1716475974   826463167 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11984  2763670  1716475974   826463167  1716475974   826463167 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2763647  1716475974   822463133  1716475974   822463133 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       949  2763695  1716475974   826463167  1716475974   826463167 "./build/obj_dir/Vtop__ver.d"
T         0        0  1716475974   826463167  1716475974   826463167 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2763678  1716475974   826463167  1716475974   826463167 "./build/obj_dir/Vtop_classes.mk"
S       403  2763905  1716428545   427717873  1716428545   423717883 "/home/holy/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  2763906  1716198201   540256592  1716198201   540256592 "/home/holy/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  2763907  1716198201   540256592  1716198201   540256592 "/home/holy/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663  2763908  1716430844   346314905  1716430844   342314751 "/home/holy/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69  2763909  1716198201   540256592  1716198201   540256592 "/home/holy/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355  2763910  1716198201   540256592  1716198201   540256592 "/home/holy/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20938328  1711687  1716177003   948482159  1716177003   948482159 "/usr/local/bin/verilator_bin"
S      3275  1999144  1716177004   312358902  1716177004   312358902 "/usr/local/share/verilator/include/verilated_std.sv"
