# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall /home/holy/verilator/test_our/sim_main.cpp /home/holy/verilator/test_our/our.v --trace"
S  20938328  2763405  1716176954   667689345  1716176954   667689345 "/home/holy/verilator/bin/verilator_bin"
S      3275  2757151  1716176719   223599914  1716176719   223599914 "/home/holy/verilator/include/verilated_std.sv"
S        78  2763484  1716190399   485533446  1716190399   481533391 "/home/holy/verilator/test_our/our.v"
T      4703  2763812  1716197868   993697196  1716197868   993697196 "obj_dir/Vour.cpp"
T      2930  2763811  1716197868   993697196  1716197868   993697196 "obj_dir/Vour.h"
T      1875  2763822  1716197868   993697196  1716197868   993697196 "obj_dir/Vour.mk"
T       738  2763803  1716197868   993697196  1716197868   993697196 "obj_dir/Vour__Syms.cpp"
T      1101  2763809  1716197868   993697196  1716197868   993697196 "obj_dir/Vour__Syms.h"
T      1787  2763820  1716197868   993697196  1716197868   993697196 "obj_dir/Vour__Trace__0.cpp"
T      3021  2763819  1716197868   993697196  1716197868   993697196 "obj_dir/Vour__Trace__0__Slow.cpp"
T      1008  2763813  1716197868   993697196  1716197868   993697196 "obj_dir/Vour___024root.h"
T      5080  2763818  1716197868   993697196  1716197868   993697196 "obj_dir/Vour___024root__DepSet_h637983f1__0.cpp"
T      5266  2763816  1716197868   993697196  1716197868   993697196 "obj_dir/Vour___024root__DepSet_h637983f1__0__Slow.cpp"
T      1357  2763817  1716197868   993697196  1716197868   993697196 "obj_dir/Vour___024root__DepSet_hf7027e39__0.cpp"
T       833  2763815  1716197868   993697196  1716197868   993697196 "obj_dir/Vour___024root__DepSet_hf7027e39__0__Slow.cpp"
T       614  2763814  1716197868   993697196  1716197868   993697196 "obj_dir/Vour___024root__Slow.cpp"
T       622  2763823  1716197868   993697196  1716197868   993697196 "obj_dir/Vour__ver.d"
T         0        0  1716197868   993697196  1716197868   993697196 "obj_dir/Vour__verFiles.dat"
T      1682  2763821  1716197868   993697196  1716197868   993697196 "obj_dir/Vour_classes.mk"
