# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc -I/home/holy/ysyx-workbench/nvboard/usr/include ./vsrc/top.v --exe ./csrc/main.cpp"
S  20938328  1711687  1716177003   948482159  1716177003   948482159 "/usr/local/bin/verilator_bin"
S      3275  1999144  1716177004   312358902  1716177004   312358902 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703  2764147  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop.cpp"
T      2930  2764145  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop.h"
T      1823  2764157  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop.mk"
T       738  2753620  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop__Syms.cpp"
T      1101  2764134  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop__Syms.h"
T      1787  2764155  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop__Trace__0.cpp"
T      3021  2764154  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008  2764148  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop___024root.h"
T      1357  2764152  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2764150  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5005  2764153  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5241  2764151  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2764149  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop___024root__Slow.cpp"
T       583  2764158  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop__ver.d"
T         0        0  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop__verFiles.dat"
T      1682  2764156  1716868611   826346806  1716868611   826346806 "obj_dir/Vtop_classes.mk"
S        78  2763928  1716479976   133741432  1716479976   129741232 "vsrc/top.v"
