# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/holy/ysyx-workbench/nvboard/example/vsrc/led.v /home/holy/ysyx-workbench/nvboard/example/vsrc/top.v /home/holy/ysyx-workbench/nvboard/example/vsrc/uart.v /home/holy/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/holy/ysyx-workbench/nvboard/example/vsrc/seg.v /home/holy/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/holy/ysyx-workbench/nvboard/example/csrc/main.cpp /home/holy/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/holy/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/holy/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/holy/ysyx-workbench/nvboard/example/build/top"
T      3710  2763554  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop.cpp"
T      3244  2763549  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop.h"
T      2423  2763964  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop.mk"
T       738  2763543  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2763545  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop__Syms.h"
T      2228  2763781  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop___024root.h"
T      1553  2763955  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2763953  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16349  2763956  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11984  2763954  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2763952  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       949  2763966  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop__ver.d"
T         0        0  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2763957  1717059289   285661111  1717059289   285661111 "./build/obj_dir/Vtop_classes.mk"
S       403  2763866  1717059086   665764529  1717059086   657766772 "/home/holy/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  2763867  1716953540   222341677  1716953540   222341677 "/home/holy/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  2763868  1717059269   789740656  1717059269   773738856 "/home/holy/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1663  2763869  1716953540   222341677  1716953540   222341677 "/home/holy/ysyx-workbench/nvboard/example/vsrc/top.v"
S        69  2763870  1716953540   222341677  1716953540   222341677 "/home/holy/ysyx-workbench/nvboard/example/vsrc/uart.v"
S      1355  2763871  1716953540   222341677  1716953540   222341677 "/home/holy/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20938328  1711687  1716177003   948482159  1716177003   948482159 "/usr/local/bin/verilator_bin"
S      3275  1999144  1716177004   312358902  1716177004   312358902 "/usr/local/share/verilator/include/verilated_std.sv"
